info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--13228-QcEAhWhlAXa5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
